HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 18.18      0.04     0.04  6177003     0.00     0.00  chess::Bitboard::Bitboard(unsigned long)
 13.64      0.07     0.03     7571     0.00     0.00  ProbeHash(chess::Board&, signed char)
  9.09      0.09     0.02  5238181     0.00     0.00  chess::Square::Square(int)
  4.55      0.10     0.01  8343329     0.00     0.00  chess::Square::index() const
  4.55      0.11     0.01  3905090     0.00     0.00  std::__array_traits<chess::Piece, 64ul>::_S_ref(chess::Piece const (&) [64], unsigned long)
  4.55      0.12     0.01  2606042     0.00     0.00  chess::Piece chess::Board::at<chess::Piece>(chess::Square) const
  4.55      0.13     0.01  2071199     0.00     0.00  chess::Bitboard::operator&(chess::Bitboard const&) const
  4.55      0.14     0.01   888828     0.00     0.00  chess::Bitboard::operator~() const
  4.55      0.15     0.01   606112     0.00     0.00  chess::Square::Square(chess::Rank, chess::File)
  4.55      0.16     0.01   307858     0.00     0.00  chess::Color::Color(int)
  4.55      0.17     0.01   215552     0.00     0.00  chess::Square&& std::forward<chess::Square>(std::remove_reference<chess::Square>::type&)
  4.55      0.18     0.01   138967     0.00     0.00  __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::operator++()
  4.55      0.19     0.01   117281     0.00     0.00  chess::Piece::Piece(chess::Piece::underlying)
  4.55      0.20     0.01    36884     0.00     0.00  void std::allocator_traits<std::allocator<chess::Board::State> >::construct<chess::Board::State, unsigned long&, chess::Board::CastlingRights&, chess::Square&, unsigned char&, chess::Piece const&>(std::allocator<chess::Board::State>&, chess::Board::State*, unsigned long&, chess::Board::CastlingRights&, chess::Square&, unsigned char&, chess::Piece const&)
  4.55      0.21     0.01    29302     0.00     0.00  eval(chess::Board)
  4.55      0.22     0.01     6467     0.00     0.00  RecordHash(chess::Board&, signed char, int, unsigned char, chess::Move const&, signed char)
  0.00      0.22     0.00  4322072     0.00     0.00  chess::PieceType::PieceType(chess::PieceType::underlying)
  0.00      0.22     0.00  3583202     0.00     0.00  std::array<chess::Piece, 64ul>::operator[](unsigned long) const
  0.00      0.22     0.00  2330342     0.00     0.00  chess::PieceType::operator int() const
  0.00      0.22     0.00  2169353     0.00     0.00  chess::Piece::operator int() const
  0.00      0.22     0.00  1806358     0.00     0.00  chess::Movelist::operator[](int)
  0.00      0.22     0.00  1669657     0.00     0.00  chess::PieceType::operator==(chess::PieceType const&) const
  0.00      0.22     0.00  1563291     0.00     0.00  chess::Rank::Rank(int)
  0.00      0.22     0.00  1514538     0.00     0.00  chess::Rank::Rank(chess::Rank::underlying)
  0.00      0.22     0.00  1514165     0.00     0.00  chess::File::File(int)
  0.00      0.22     0.00  1498702     0.00     0.00  std::__array_traits<chess::Bitboard, 2ul>::_S_ref(chess::Bitboard const (&) [2], unsigned long)
  0.00      0.22     0.00  1385473     0.00     0.00  chess::File::File(chess::File::underlying)
